category_id,description,parent_id_category,root_id_category
916,esportivo,871,803
917,mocassim,871,803
918,sandalia,871,803
919,sapatenis,871,803
920,sapato social,871,803
921,tenis,871,803
922,barracas e tendas,836,802
923,bussola,836,802
924,caixa termica e cooler,836,802
925,canivetes e cutelaria,836,802
926,capacetes,836,802
927,colchoes inflaveis,836,802
928,lanternas e lampioes,836,802
929,mesas e cadeiras de camping,836,802
930,mochilas,836,802
931,sacos de dormir,836,802
933,bastao de caminhada,839,802
934,capacetes,839,802
935,cinturoes e cadeirinhas,839,802
936,cordas e fitas,839,802
937,mosquetao,839,802
938,sacos para magnesio,839,802
947,equipamentos,841,802
948,acessorios,841,802
949,vestuario,841,802
951,agasalhos,802,802
954,acessorios,842,802
955,vestuario,842,802
957,equipamentos,842,802
958,abajur,824,8
959,arandela,824,8
960,coluna e poste,824,8
961,dimmer,824,8
962,fita de led,824,8
963,iluminacao externa,824,8
964,lampadas,824,8
965,luminaria,824,8
966,lustre,824,8
967,luz de emergencia,824,8
968,luz noturna,824,8
969,painel de led,824,8
970,pendente,824,8
971,plafon,824,8
972,reator,824,8
973,soquete,824,8
974,spot,824,8
975,aparador de cerca viva,825,8
976,aparador de grama,825,8
977,composteira,825,8
978,cortador de grama,825,8
979,estufa domestica,825,8
980,ferramentas para jardinagem,825,8
981,fertilizantes,825,8
982,grama,825,8
983,iluminacao para jardim,825,8
984,irrigacao,825,8
985,lavadoras de alta pressao,825,8
986,motosserra e sopradores,825,8
987,moveis para jardim,825,8
988,ombrelones tendas e gazebos,825,8
989,plantas flores e sementes,825,8
990,podador,825,8
991,pulverizador e atomizador,825,8
992,rede de descanso,825,8
993,repelentes,825,8
994,rocadeira,825,8
995,triturador e picadores,825,8
996,vasos e cachepots,825,8
998,cartas,801,801
999,dama,801,801
1000,domino,801,801
1001,xadrez,801,801
1002,aero hockey,846,802
1003,baralho e carteado,846,802
1004,futebol de botao,846,802
1005,pebolim,846,802
1006,poker,846,802
1007,sinuca,846,802
1008,tenis de mesa,846,802
1012,equipamentos,848,802
1013,acessorios,848,802
1014,vestuario,848,802
1015,aco,826,8
1016,adesivos fitas e colas,826,8
1017,aluminio,826,8
1018,arame,826,8
1019,areia,826,8
1020,argamassa,826,8
1021,argila expandida,826,8
1022,asfalto pronto,826,8
1023,balaustra,826,8
1024,blocos e tijolos,826,8
1025,cabo para construcao,826,8
1026,cal,826,8
1027,calhas,826,8
1028,canaleta,826,8
1029,cimento,826,8
1030,cobre,826,8
1031,ferros e acos,826,8
1032,forro,826,8
1033,gesso,826,8
1034,impermeabilizantes,826,8
1035,isolantes,826,8
1036,latao,826,8
1037,lonas,826,8
1038,molduras de parede e teto,826,8
1039,pedra para construcao,826,8
1040,rejunte,826,8
1041,saco para entulho,826,8
1042,tapumes,826,8
1043,telhas,826,8
1044,toldos,826,8
1045,barramento,827,8
1046,caixas e quadros eletricos,827,8
1047,condicionador de energia,827,8
1048,conduites e eletrodutos,827,8
1049,conectores eletricos,827,8
1050,disjuntor e fusivel,827,8
1051,extensao,827,8
1052,filtro de linha,827,8
1053,fios e cabos,827,8
1054,fita eletrica,827,8
1055,fonte de alimentacao,827,8
1056,gerador de energia solar,827,8
1057,interruptores e tomadas,827,8
1058,passa fios,827,8
1059,plugs e adaptadores,827,8
1060,rele e soquete,827,8
1061,resistencia eletrica,827,8
1062,terminais eletricos,827,8
1063,transformador de energia,827,8
1064,equipamentos,849,802
1065,acessorios,849,802
1066,vestuario,849,802
1067,eletrico,817,801
1068,pedal,817,801
1069,canga e saida de praia,872,803
1070,maios e biquines,872,803
1071,sungas,872,803
1072,cronometro esportivo,850,802
1073,gps esportivo,850,802
1074,monitor cardiaco,850,802
1075,outros,850,802
1076,acessorios,851,802
1078,vestuario,851,802
1079,acessorios,852,802
1080,vestuario,852,802
1090,equipamentos,856,802
1091,vestuario,856,802
1092,acessorios,856,802
1093,acabamentos para pisos e revestimentos,828,8
1094,carpete ,828,8
1095,espacador,828,8
1096,faixas e filetes,828,8
1097,ladrilhos,828,8
1098,lajota,828,8
1099,mosaicos,828,8
1100,pastilhas,828,8
1101,pedras naturais,828,8
1102,pisos e azuleijos,828,8
1103,porcelanato,828,8
1104,revestimentos,828,8
1105,rodape,828,8
1106,acessorios para piscina,1251,8
1107,aquecedor de piscina,1251,8
1108,barcos inflaveis,857,802
1109,boias inflaveis,857,802
1110,bombas refis e filtros,1251,8
1111,cadeira,857,802
1112,capas e forros para piscina,1251,8
1113,cascata para piscina,1251,8
1114,escada para piscina,1251,8
1115,escorregador para piscina,1251,8
1116,frescobol,857,802
1117,guarda-sol tendas e gazebo,857,802
1118,iluminacao para piscina,1251,8
1120,painel de comando para piscina,1251,8
1121,piscinas,857,802
1122,trampolim para piscina,1251,8
1123,tratamento e limpeza de piscina,1251,8
1124,blusinhas e body,873,803
1125,calcas e legging,873,803
1126,camisas,873,803
1127,camisetas e regata,873,803
1128,cardigan e sueter,873,803
1129,casaco jaqueta e blazer,873,803
1130,coletes,873,803
1131,gestante e maternidade,873,803
1132,macacao e macaquinhos,873,803
1133,saias,873,803
1134,shorts e bermudas ,873,803
1135,vestidos,873,803
1136,bermudas e shorts,874,803
1137,blusas e moleton,874,803
1138,body,874,803
1139,calcas e legging,874,803
1140,camisas,874,803
1141,camisetas e regata,874,803
1142,casaco e sueter ,874,803
1143,coletes e jaquetas,874,803
1144,conjunto infantil,874,803
1145,macacao macaquinhos e jardineiras,874,803
1146,polo,874,803
1147,saias,874,803
1148,vestidos,874,803
1149,bermudas e shorts,875,803
1150,cardigan e sueter,875,803
1151,calcas,875,803
1152,camisas,875,803
1153,camisetas e regata,875,803
1154,casaco jaqueta e blazer,875,803
1155,coletes,875,803
1156,polo,875,803
1157,ternos,875,803
1159,acessorios,830,8
1160,alarme,830,8
1161,automatizador de portao,830,8
1162,caixa de protecao para camera de segurancas,830,8
1163,camera de seguranca,830,8
1164,campainha,830,8
1165,caneta espia,830,8
1166,central de alarme,830,8
1167,central de automacao,830,8
1168,cerca eletrica,830,8
1169,cofre,830,8
1170,detector de fumaca e gas,830,8
1171,dvr gravador de video,830,8
1172,fechadura eletronica,830,8
1173,interfone,830,8
1174,luz de emergencia,830,8
1175,monitor de seguranca,830,8
1176,portao eletronico,830,8
1177,porteiro eletronico,830,8
1178,sensor de presenca,830,8
1179,telas de protecao,830,8
1180,video porteiro,830,8
1186,equipamentos,864,802
1187,acessorios,864,802
1188,vestuario,864,802
1189,abrasivos,831,8
1190,corante,831,8
1191,massa acrilica,831,8
1192,massa corrida e niveladora,831,8
1193,pinceis rolos e acessorios de pintura,831,8
1194,pistola para pintura,831,8
1195,raspador de tinta,831,8
1196,resina acrilica,831,8
1197,seladores e fundos,831,8
1198,solventes e removedores,831,8
1199,texturas e efeitos,831,8
1200,tinta spray,831,8
1201,tintas,831,8
1202,verniz,831,8
1203,calcinha,876,803
1204,camisola e  babydoll,876,803
1205,corselet e espartilho,876,803
1206,meias,876,803
1207,pijamas,876,803
1208,roupao e robe,876,803
1209,sutia,876,803
1210,cuecas,877,803
1211,meias,877,803
1212,pijamas,877,803
1213,roupao e robe,877,803
1214,acessorios,866,802
1215,vestuario,866,802
1241,acessorios,837,802
1242,vestuario,837,802
1243,equipamentos,837,802
1251,piscina,8,8
1252,vestuario,834,802
1253,acessorios,834,802
1254,equipamentos,834,802
1255,equipamentos,835,802
1256,vestuario,838,802
1257,acessorios,838,802
1258,equipamentos,838,802
1259,vestuario,840,802
1260,acessorios,840,802
1261,equipamentos,840,802
1262,vestuario,844,802
1263,acessorios,844,802
1264,equipamentos,844,802
1265,vestuario,845,802
1266,acessorios,845,802
1267,equipamentos,845,802
1268,vestuario,847,802
1269,acessorios,847,802
1270,equipamentos,847,802
1271,acessorios,854,802
1272,equipamentos,854,802
1273,acessorios,859,802
1274,vestuario,859,802
1275,vestuario,863,802
1276,acessorios,863,802
1277,equipamentos,863,802
1278,vestuario,865,802
1279,acessorios,865,802
1280,equipamentos,865,802
1281,equipamentos,866,802
1282,moleton,873,803
1283,moleton,875,803
1284,polo,873,803
1285,artigos de festas,1,1
1286,decoracao,1,1
1287,financeiras,1,1
1288,loterias,1,1
1289,papelaria,1,1
1290,pet shop,1,1
1291,recargas,1,1
1292,revendas,1,1
1293,sex shop,1,1
1294,telcos,1,1
1295,tickets,1,1
1296,passagem/hospedagem,1,1
1297,alimentos e bebidas,1,1
2136,agro industria e comercio,1,1
2137,sinalizacao e seguranca,2139,2139
2138,suplementos e vitaminas,1,1
2139,eletronicos,1,1
2140,agro industria e comercio,2136,2136
2158,bebidas alcoolicas ,2580,1297
2159,bebidas nao alcoolicas ,2580,1297
2160,biscoitos salgados e snacks ,1297,1297
2161,bomboniere ,1297,1297
2162,cafes chas e achocolatados ,1297,1297
2163,carnes aves e pescado,1297,1297
2164,condimentos ervas e especiarias ,1297,1297
2165,congelados,1297,1297
2166,doces e sobremesas ,1297,1297
2167,enlatados e conservas ,1297,1297
2168,farinaceos ,1297,1297
2169,frios e laticinios ,1297,1297
2170,graos e sementes ,1297,1297
2171,hortifruti,1297,1297
2172,massas ,1297,1297
2173,padaria ,1297,1297
2174,sopas e cremes ,1297,1297
2175,aderecos para festas�,1285,1285
2176,baloes de festa,1285,1285
2177,convites para festas,1285,1285
2178,decoracao de festa,1285,1285
2179,descartaveis para festa�,1285,1285
2180,lembrancinhas de festas,1285,1285
2181,velas de aniversario,1285,1285
2182,marcenaria e madeira,8,8
2183,sauna,8,8
2184,acessorios para sofa,1286,1286
2185,adesivo decorativo e papel de parede,1286,1286
2186,almofadas futons e capas,1286,1286
2187,caixa decorativa,1286,1286
2188,enfeites de natal,1286,1286
2189,espelho,1286,1286
2190,floreiras e plantas artificiais,1286,1286
2191,floricultura,1286,1286
2192,objetos decorativos,1286,1286
2193,persianas cortinas e acessorios,1286,1286
2194,placa e quadro decorativo,1286,1286
2195,porta objetos,1286,1286
2196,porta retrato e painel de foto,1286,1286
2197,revisteiro,1286,1286
2198,tapetes,1286,1286
2199,velas e acessorios,1286,1286
2200,financeiras,1287,1287
2201,audio e equipamentos de dj,2551,2551
2202,cordas e acessorios,2551,2551
2203,percussao e acessorios,2551,2551
2204,sopro e acessorios,2551,2551
2205,teclas e acessorios,2551,2551
2206,loterias,1288,1288
2207,underware infantil,803,803
2208,agendas e calendarios,1289,1289
2209,albuns de fotografia,1289,1289
2210,artes e pinturas,1289,1289
2211,artesanato,1289,1289
2212,artigos para presentes,1289,1289
2213,avental escolar,1289,1289
2214,cartoes comemorativos,1289,1289
2215,escolar e escritorio,1289,1289
2216,papeis pastas e arquivos,1289,1289
2217,caes,1290,1290
2218,gatos,1290,1290
2219,passaros,1290,1290
2220,peixes,1290,1290
2221,repteis,1290,1290
2222,roedores,1290,1290
2223,recargas,1291,1291
2224,revendas,1292,1292
2225,massagem,18,18
2226,terapia ,18,18
2227,sex shop,1293,1293
2228,biruta de sinalizacao,2137,2139
2229,bloqueio e travamento,2137,2139
2230,cartoes de identificacao,2137,2139
2231,chaveiros identificadores,2137,2139
2232,delimitacao de trafego,2137,2139
2233,embalagem,2137,2139
2234,ergonomia e prevencao de acidentes,2137,2139
2235,ergonomia e protecao,2137,2139
2236,espelhos,2137,2139
2237,etiquetas de embalagem,2137,2139
2238,etiquetas e marcadores,2137,2139
2239,fita para empacotamento,2137,2139
2240,garagem e estacionamento,2137,2139
2241,gestao de armazem,2137,2139
2242,higiene e coleta,2137,2139
2243,identificacao patrimonial,2137,2139
2244,identificacao pessoal,2137,2139
2245,iluminacao,2137,2139
2246,inspecao e controle,2137,2139
2247,isolamento de area,2137,2139
2248,lacres e abracadeiras,2137,2139
2249,manutencao e seguranca eletrica,2137,2139
2250,placas e paineis,2137,2139
2251,plastico bolha,2137,2139
2252,protetores e suportes,2137,2139
2253,seguranca de produtos perigosos,2137,2139
2254,sinalizacao de emergencia e incendio,2137,2139
2255,sinalizacao industrial,2137,2139
2256,sinalizacao tatil,2137,2139
2257,transporte de cargas perigosas,2137,2139
2258,artigos esportivos,2138,2138
2259,emagrecimento,2138,2138
2260,energia,2138,2138
2261,fitoterapicos / funcionais,2138,2138
2262,massa muscular,2138,2138
2263,pele,2138,2138
2264,suplemento infantil,2138,2138
2265,vitaminas & minerais,2138,2138
2266,telcos,1294,1294
2267,tickets,1295,1295
2268,limpeza,573,573
2269,passagem/hospedagem,1296,1296
2270,wearable,2139,2139
2271,aquarela,2210,1289
2272,guache,2210,1289
2273,kit de pintura,2210,1289
2274,lantejoulas e glitter,2210,1289
2275,pincel,2210,1289
2276,purpurina,2210,1289
2277,telas,2210,1289
2278,tintas,2210,1289
2279,tnt ,2210,1289
2280,caixas e embalagens,2212,1289
2281,chaveiros,2212,1289
2282,isqueiros,2212,1289
2283,aperol,2158,1297
2284,cervejas,2158,1297
2285,champagnes e espumantes,2158,1297
2286,conhaque,2158,1297
2287,gin,2158,1297
2288,grappa,2158,1297
2289,kits de bebidas e outras bebidas,2158,1297
2290,licor,2158,1297
2291,pingas e cachacas,2158,1297
2292,piscos,2158,1297
2293,rum,2158,1297
2294,saque,2158,1297
2295,steinhager,2158,1297
2296,tequila,2158,1297
2297,vermutes,2158,1297
2298,vinhos,2158,1297
2299,vodkas,2158,1297
2300,whisky,2158,1297
2301,agua coco,2159,1297
2302,aguas,2159,1297
2303,energeticos,2159,1297
2304,isotonicos,2159,1297
2305,refrigerantes,2159,1297
2306,sucos e nectars,2159,1297
2307,xaropes,2159,1297
2308,biscoitos,2160,1297
2309,salgadinhos,2160,1297
2310,snacks,2160,1297
2311,balas chicletes e pirulito,2161,1297
2312,bombons,2161,1297
2313,chocolates,2161,1297
2314,ovos de pascoa,2161,1297
2315,adestramento e comportamento,2217,1290
2316,alimentacao e acessorios,2217,1290
2317,brinquedos,2217,1290
2318,casinha e acessorios,2217,1290
2319,coleiras guias e peitorais,2217,1290
2320,higiene e limpeza,2217,1290
2321,medicina e saude,2217,1290
2322,moda e acessorios,2217,1290
2323,transporte,2217,1290
2324,achocolatados,2162,1297
2325,cafes,2162,1297
2326,chas,2162,1297
2327,aves,2163,1297
2328,carnes bovinas,2163,1297
2329,carnes exoticas,2163,1297
2330,carnes suinas,2163,1297
2331,frutos do mar,2163,1297
2332,linguica,2163,1297
2333,peixes,2163,1297
2334,azeites,2164,1297
2335,ervas,2164,1297
2336,especiarias e temperos,2164,1297
2337,maionese,2164,1297
2338,molhos,2164,1297
2339,oleos,2164,1297
2340,sal,2164,1297
2341,temperos prontos,2164,1297
2342,vinagres e balsamicos,2164,1297
2343,frutas congeladas,2165,1297
2344,hamburguer,2165,1297
2345,legumes congelados,2165,1297
2346,paes,2165,1297
2347,petiscos e empanados,2165,1297
2348,pratos prontos,2165,1297
2349,sucos e sobremesas,2165,1297
2350,acucares,2166,1297
2351,adocantes,2166,1297
2352,coberturas,2166,1297
2353,doces,2166,1297
2354,geleias,2166,1297
2355,ingredientes para preparo,2166,1297
2356,misturas em po,2166,1297
2357,pastas e cremes,2166,1297
2358,azeitonas,2167,1297
2359,cogumelos,2167,1297
2360,ervilha,2167,1297
2361,frutas,2167,1297
2362,milho,2167,1297
2363,outros vegetais,2167,1297
2364,palmito,2167,1297
2365,pates e antepastos,2167,1297
2366,peixes e carnes,2167,1297
2367,pratos prontos,2167,1297
2368,seleta,2167,1297
2369,apontador,2215,1289
2370,apontadores,2215,1289
2371,borrachas,2215,1289
2372,botton,2215,1289
2373,cadernos,2215,1289
2374,calculadora,2215,1289
2375,caneta,2215,1289
2376,carga de caneta,2215,1289
2377,carimbos,2215,1289
2378,colas,2215,1289
2379,compassos,2215,1289
2380,cordao de cracha,2215,1289
2381,corretivos,2215,1289
2382,envelope,2215,1289
2383,espatulas e estecas,2215,1289
2384,estiletes,2215,1289
2385,estojos e necessaires,2215,1289
2386,etiquetas,2215,1289
2387,ficharios e acessorios,2215,1289
2388,fita adesiva e suporte,2215,1289
2389,fragmentadora de papel,2215,1289
2390,giz pastel e cera,2215,1289
2391,globos e mapas,2215,1289
2392,grampeadores perfuradores e acessorios,2215,1289
2393,guilhotina,2215,1289
2394,imas e produtos magneticos,2215,1289
2395,kit escolar / criativos,2215,1289
2396,lancheiras e garrafas,2215,1289
2397,lapis,2215,1289
2398,lapis de cor ,2215,1289
2399,lapis carvao e grafite,2215,1289
2400,lapiseira,2215,1289
2401,massa de modelar,2215,1289
2402,percevejo,2215,1289
2403,pesos de papel,2215,1289
2404,plasticos para encapar,2215,1289
2405,plastificadora e suprimentos,2215,1289
2406,porta-cartoes,2215,1289
2407,pranchetas,2215,1289
2408,quadros corticas e apagadores,2215,1289
2409,regua esquadro e transferidor,2215,1289
2410,rotuladores / impressoras de etiqueta,2215,1289
2411,tesoura escolar,2215,1289
2412,farinhas,2168,1297
2413,farofas,2168,1297
2414,frios e embutidos,2169,1297
2415,iogurtes e leites fermentados,2169,1297
2416,leites ,2169,1297
2417,manteigas e margarinas,2169,1297
2418,queijos,2169,1297
2419,adestramento e comportamento,2218,1290
2420,alimentacao e acessorios,2218,1290
2421,brinquedos,2218,1290
2422,casinha e acessorios,2218,1290
2423,coleiras guias e peitorais,2218,1290
2424,higiene e limpeza,2218,1290
2425,medicina e saude,2218,1290
2426,moda e acessorios,2218,1290
2427,transporte,2218,1290
2428,graos,2170,1297
2429,sementes,2170,1297
2430,frutas,2171,1297
2431,legumes,2171,1297
2432,ovos,2171,1297
2433,temperos frescos,2171,1297
2434,verduras,2171,1297
2439,casa em geral,2268,573
2440,desodorizador e aromatizantes ,2268,573
2441,roupas e calcados,2268,573
2442,utensilios para limpeza ,2268,573
2443,balaustre de madeira,2182,8
2444,caibro de madeira,2182,8
2445,chapas de madeira,2182,8
2446,deck de madeira e compomentes,2182,8
2447,escada de madeira,2182,8
2448,lapis de carpinteiro,2182,8
2449,massa para correcao de madeira,2182,8
2450,painel de madeira,2182,8
2451,pisos e laminados de madeira,2182,8
2452,prancha de madeira,2182,8
2453,ripas de madeira,2182,8
2454,tabua de madeira,2182,8
2455,viga de madeira,2182,8
2456,macarrao instantaneo,2172,1297
2457,massas frescas,2172,1297
2458,massas secas,2172,1297
2459,animais decorativos,2192,1286
2460,aparador de livros,2192,1286
2461,artigos religiosos,2192,1286
2462,azulejos decorativos,2192,1286
2463,cinzeiro,2192,1286
2464,cofre decorativo,2192,1286
2465,escultura e estatua,2192,1286
2466,garrafa decorativa,2192,1286
2467,globo terrestre,2192,1286
2468,ima de geladeira,2192,1286
2469,letra decorativa,2192,1286
2470,mala e bau,2192,1286
2471,miniaturas,2192,1286
2472,outros,2192,1286
2473,placa decorativa,2192,1286
2474,puxador decorativo,2192,1286
2482,bolos,2173,1297
2483,cereais,2173,1297
2484,cesta de natal,2173,1297
2485,doces,2173,1297
2486,panetones e chocotones,2173,1297
2487,pao,2173,1297
2488,torradas,2173,1297
2489,arquivos e pastas,2216,1289
2490,bobina de papel,2216,1289
2491,clips tachinhas e elasticos,2216,1289
2492,organizadores,2216,1289
2493,papeis,2216,1289
2494,alimentacao e acessorios,2219,1290
2495,gaiolas e acessorios,2219,1290
2496,medicina e saude,2219,1290
2497,alimentacao e acessorios,2220,1290
2498,aquario e acessorios,2220,1290
2499,manutencao e limpeza,2220,1290
2500,medicina e saude,2220,1290
2501,acessorios,2193,1286
2502,cortinas,2193,1286
2503,persianas,2193,1286
2504,porta cd,2195,1286
2505,porta controle,2195,1286
2506,porta guarda-chuva,2195,1286
2507,porta treco,2195,1286
2508,porta-chave,2195,1286
2509,porta-joia e relogio,2195,1286
2510,alimentacao e acessorios,2221,1290
2511,habit e acessorios,2221,1290
2512,medicina e saude,2221,1290
2513,alimentacao e acessorios,2222,1290
2514,brinquedos,2222,1290
2515,gaiolas e acessorios,2222,1290
2516,higiene e limpeza,2222,1290
2517,medicina e saude,2222,1290
2518,moda e acessorios,2222,1290
2519,pures,2174,1297
2520,sopas,2174,1297
2521,calcinha,2207,803
2522,cuecas,2207,803
2523,meias,2207,803
2524,pijamas,2207,803
2525,castical e candelabro,2199,1286
2526,lanterna,2199,1286
2527,porta-vela,2199,1286
2528,vela,2199,1286
2529,cha pronto ,2326,1297
2530,cha sache e po,2326,1297
2531,farinha ou amido de milho,2412,1297
2532,fuba,2412,1297
2533,mandioca,2412,1297
2534,outros,2412,1297
2535,polvilho e fecula de mandioca,2412,1297
2536,rosca,2412,1297
2537,trigo,2412,1297
2540,frescas,2430,1297
2541,secas,2430,1297
2542,arroz,2428,1297
2543,feijao,2428,1297
2544,outros,2428,1297
2545,preparos para sobremesa,2356,1297
2546,ketchup e barbecue,2338,1297
2547,molho polpa e extrato de tomate,2338,1297
2548,molhos diversos,2338,1297
2549,mostarda,2338,1297
2550,livros,16,16
2551,instrumentos musicais,1,1
2552,conjunto de moveis,572,572
2553,artigos para animals em geral,1290,1290
2555,sabonetes,133,18
2556,alimentos infantis,1297,1297
2557,cortina de ar,2,2
2558,acessorios ar e ventilacao,2,2
2559,limpeza automotiva,3,3
2560,ballet jazz e dancas,802,802
2561,vestuario,2560,802
2562,acessorios,2560,802
2563,agencia de turismo,1,1
2564,agencia de turismo,2563,2563
2565,app,1,1
2566,app,2565,2565
2567,cupom,1,1
2568,cupom,2567,2567
2569,d2d,1,1
2570,d2d,2569,2569
2571,gift card,1,1
2574,tatuagem,5,5
2575,artigos de tiro e pesca,1,1
2576,artigos de tiro e pesca,2575,2575
2577,seguros garantias e assinaturas,1,1
2578,seguros garantias e assinaturas,2577,2577
2579,lubrificantes e aditivos,3,3
2580,bebidas,1297,1297
2581,split + cassete,21,2
2582,janela,21,2
2583,maquina de lavar,77,10
2584,tanquinho,77,10
2585,lava e seca,77,10
2586,embutir,72,10
2587,eletrico,72,10
2588,freezer horizontal,73,10
2589,freezer vertical tradicional,73,10
2590,freezer vertical expositor,73,10
2591,coifa,10,10
2592,depurador,10,10
2593,cervejeira,10,10
2594,outros,21,2
2595,acai,2165,1297
2596,chantilly,2357,1297
2597,creme de leite,2357,1297
2598,leite condensado,2357,1297
2599,sorvetes,2349,1297
2600,sabonete infantil,37,4
2601,hidratante corporal,217,5
2602,clareador dental,132,18
2603,escova dental eletrica,132,18
2604,ortodontico,132,18
2605,barra,2555,18
2606,liquido,2555,18
2607,absorventes,385,18
2608,papel higiencio,385,18
2609,desodorante intimo,385,18
2610,sabonete intimo,385,18
2611,lenco intimo umedecido,385,18
2612,acessorios,385,18
2613,balanca,134,18
2614,acessorios,388,18
2615,alcool,2439,573
2616,alvejante (com e sem cloro) e agua sanitaria,2441,573
2617,amaciante,2441,573
2618,antimofo,2439,573
2619,ceras e polidores,2439,573
2620,desengordurante,2439,573
2621,desinfetante,2439,573
2622,desentupidor,2439,573
2623,sabao em po para roupas,2441,573
2624,sabao liquido para roupas,2441,573
2625,detergente louca,2439,573
2626,inseticida,2439,573
2627,limpa pedra,2439,573
2628,limpa vidros,2439,573
2629,limpador multiuso,2439,573
2630,limpadores em geral,2439,573
2631,lustra movel,2439,573
2632,produtos para maquina de lavar louca,2439,573
2633,removedor,2439,573
2634,sabao em barra,2441,573
2635,saponaceo,2439,573
2636,tira limo / banheiro,2439,573
2637,agua de passar,2441,573
2638,produtos para limpar calcados e tenis,2441,573
